ID,Department,Age,Gender,YearsExperience,Salary
EMP_0642,Engineering,38,F,5,110856
EMP_0612,Finance,55,M,8,60861
EMP_0960,Sales,30,F,2,55004
EMP_0725,Sales,55,M,8,59382
EMP_0683,Sales,41,M,1,88766
EMP_0098,Sales,32,F,0,55492
EMP_0804,Finance,50,M,20,112290
EMP_0406,Engineering,47,M,5,88395
EMP_0502,Marketing,43,M,7,49039
EMP_1071,Engineering,41,M,11,156113
EMP_1056,Finance,38,F,1,74439
EMP_0929,Engineering,32,F,0,66523
EMP_0779,Marketing,27,M,5,82446
EMP_0200,Engineering,43,M,7,152607
EMP_0134,HR,27,M,4,53612
EMP_1051,Engineering,24,M,0,58136
EMP_0040,Sales,55,M,19,89789
EMP_1017,HR,40,F,2,61965
EMP_0230,Engineering,47,F,2,74542
EMP_0378,Engineering,25,M,0,68391
EMP_0288,Engineering,28,M,2,138204
EMP_0418,Sales,50,M,21,132759
EMP_0391,Engineering,34,M,0,94687
EMP_0592,HR,47,F,22,79825
EMP_1162,Sales,24,M,1,86376
EMP_1086,Sales,49,M,17,51320
EMP_0647,Engineering,28,F,6,119002
EMP_1152,Marketing,36,M,4,92736
EMP_1367,Engineering,51,M,3,94141
EMP_0520,Marketing,49,M,10,55844
EMP_0064,Sales,38,F,16,126894
EMP_0014,HR,51,M,6,77090
EMP_1180,HR,39,M,14,60648
EMP_1064,Marketing,49,F,8,72220
EMP_0492,Marketing,33,M,11,90483
EMP_0379,Engineering,33,M,2,118933
EMP_0187,Finance,48,F,21,134451
EMP_0763,Sales,36,M,13,107652
EMP_0216,Engineering,36,F,5,84509
EMP_0791,Engineering,27,M,1,75959
EMP_1076,Engineering,49,M,2,116652
EMP_0878,Engineering,46,M,5,68925
EMP_0337,Engineering,27,F,5,68878
EMP_0719,Marketing,34,F,5,100276
EMP_0295,Engineering,28,F,2,94846
EMP_1016,Engineering,44,F,12,149810
EMP_1275,Marketing,23,M,0,97478
EMP_0455,Engineering,40,F,18,87249
EMP_1496,HR,51,F,16,82550
EMP_0815,Sales,47,M,12,52177
EMP_0269,Sales,28,M,0,69587
EMP_0995,Sales,41,M,19,69017
EMP_0201,Sales,32,M,8,59232
EMP_0161,Sales,51,M,24,71413
EMP_0729,Engineering,44,F,6,72257
EMP_0401,Engineering,54,M,24,96124
EMP_0702,Engineering,25,M,3,60659
EMP_1129,Finance,59,F,25,145047
EMP_0565,Engineering,52,F,19,94491
EMP_1413,Engineering,44,M,14,101800
EMP_1021,Marketing,27,F,2,78869
EMP_1025,Sales,40,M,15,53549
EMP_1411,HR,51,F,16,67368
EMP_1104,Engineering,26,F,1,91298
EMP_0205,Engineering,32,M,10,81191
EMP_0034,Finance,55,F,6,110702
EMP_0775,HR,52,M,20,90086
EMP_0508,Finance,49,F,24,150196
EMP_1475,Engineering,42,M,2,138794
EMP_1390,Sales,41,M,12,103736
EMP_0091,Engineering,28,F,2,123397
EMP_1363,Engineering,46,F,10,153646
EMP_0897,Finance,41,F,2,101597
EMP_0564,Engineering,51,M,5,152529
EMP_1369,Sales,30,M,8,62666
EMP_0776,Engineering,31,F,2,102627
EMP_0241,Sales,30,F,3,67797
EMP_0013,Marketing,29,M,2,54353
EMP_0315,Sales,53,M,17,81583
EMP_0600,Engineering,25,M,1,110186
EMP_0387,Sales,31,M,7,85849
EMP_1297,Marketing,46,F,21,72249
EMP_0166,Engineering,27,F,1,141121
EMP_0840,HR,35,M,9,85249
EMP_0020,HR,28,F,6,55585
EMP_0646,Sales,49,F,23,124569
EMP_1154,Finance,43,M,6,92486
EMP_0831,Sales,53,M,7,93776
EMP_1267,Engineering,53,M,9,79981
EMP_0562,Engineering,53,F,17,137619
EMP_1460,Marketing,28,F,0,58193
EMP_0686,Engineering,47,M,0,63454
EMP_0957,Marketing,22,M,0,72301
EMP_0189,Marketing,41,F,17,90803
EMP_0975,Engineering,27,M,3,149564
EMP_0699,Engineering,36,F,4,65766
EMP_0510,Finance,52,F,28,166870
EMP_1082,HR,28,F,6,84706
EMP_0474,Marketing,42,F,16,102092
EMP_0856,Engineering,29,F,0,60108
EMP_0747,Sales,38,M,10,65001
EMP_0252,Sales,59,F,13,89929
EMP_0021,Finance,31,M,3,124522
EMP_1337,Finance,44,M,6,95147
EMP_0459,Marketing,32,F,2,77367
EMP_1184,Sales,59,F,21,61679
EMP_0276,Sales,28,F,4,67526
EMP_0955,Finance,38,M,15,99636
EMP_1215,Marketing,22,M,0,85660
EMP_0385,Sales,47,M,10,115571
EMP_0805,Sales,50,M,18,107469
EMP_1437,Engineering,34,F,2,108581
EMP_0343,Finance,37,F,1,101606
EMP_0769,Marketing,46,M,0,58895
EMP_1332,Sales,41,M,12,134538
EMP_0130,Sales,42,M,4,37697
EMP_0871,Sales,42,M,20,132399
EMP_1123,Marketing,22,F,0,83563
EMP_1396,Engineering,46,M,19,130899
EMP_0087,Sales,33,F,3,86485
EMP_1482,Engineering,53,F,28,121311
EMP_0330,Marketing,29,F,7,63343
EMP_1238,Engineering,54,F,15,126507
EMP_0466,Finance,32,M,2,111697
EMP_0121,Sales,28,F,0,35640
EMP_1044,Engineering,46,M,15,114059
EMP_1095,Sales,32,F,10,49001
EMP_1130,Engineering,54,F,23,90934
EMP_1294,Engineering,37,F,13,107873
EMP_0860,Sales,30,F,3,91538
EMP_1459,Engineering,25,F,0,113381
EMP_1126,Sales,34,M,4,120578
